1577	837	7	0.000000	16.051500	10.701000	-0.891750
1578	838	7	0.000000	16.051500	12.484500	-2.675250
1579	839	7	0.000000	16.943250	13.376250	0.000000
1580	840	7	0.000000	16.943250	11.592750	-1.783500
1581	841	7	0.000000	15.159750	13.376250	-1.783500
1582	842	7	0.000000	15.159750	11.592750	0.000000
1583	843	7	0.000000	14.268000	14.268000	-6.242250
1584	844	7	0.000000	14.268000	16.051500	-4.458750
1585	845	7	0.000000	16.051500	14.268000	-4.458750
1586	846	7	0.000000	16.051500	16.051500	-6.242250
1587	847	7	0.000000	16.943250	16.943250	-3.567000
1588	848	7	0.000000	16.943250	15.159750	-5.350500
1589	849	7	0.000000	15.159750	16.943250	-5.350500
1590	850	7	0.000000	15.159750	15.159750	-3.567000
1591	851	7	0.000000	14.268000	14.268000	-2.675250
1592	852	7	0.000000	14.268000	16.051500	-0.891750
1593	853	7	0.000000	16.051500	14.268000	-0.891750
1594	854	7	0.000000	16.051500	16.051500	-2.675250
1595	855	7	0.000000	16.943250	16.943250	0.000000
1596	856	7	0.000000	16.943250	15.159750	-1.783500
1597	857	7	0.000000	15.159750	16.943250	-1.783500
1598	858	7	0.000000	15.159750	15.159750	0.000000
1599	859	7	0.000000	14.268000	17.835000	-6.242250
1600	860	7	0.000000	14.268000	19.618500	-4.458750
1601	861	7	0.000000	16.051500	17.835000	-4.458750
1602	862	7	0.000000	16.051500	19.618500	-6.242250
1603	863	7	0.000000	16.943250	20.510250	-3.567000
1604	864	7	0.000000	16.943250	18.726750	-5.350500
1605	865	7	0.000000	15.159750	20.510250	-5.350500
1606	866	7	0.000000	15.159750	18.726750	-3.567000
1607	867	7	0.000000	14.268000	17.835000	-2.675250
1608	868	7	0.000000	14.268000	19.618500	-0.891750
1609	869	7	0.000000	16.051500	17.835000	-0.891750
1610	870	7	0.000000	16.051500	19.618500	-2.675250
1611	871	7	0.000000	16.943250	20.510250	0.000000
1612	872	7	0.000000	16.943250	18.726750	-1.783500
1613	873	7	0.000000	15.159750	20.510250	-1.783500
1614	874	7	0.000000	15.159750	18.726750	0.000000
1615	875	7	0.000000	14.268000	21.402000	-6.242250
1616	876	7	0.000000	14.268000	23.185500	-4.458750
1617	877	7	0.000000	16.051500	21.402000	-4.458750
1618	878	7	0.000000	16.051500	23.185500	-6.242250
1619	879	7	0.000000	16.943250	24.077250	-3.567000
1620	880	7	0.000000	16.943250	22.293750	-5.350500
1621	881	7	0.000000	15.159750	24.077250	-5.350500
1622	882	7	0.000000	15.159750	22.293750	-3.567000
1623	883	7	0.000000	14.268000	21.402000	-2.675250
1624	884	7	0.000000	14.268000	23.185500	-0.891750
1625	885	7	0.000000	16.051500	21.402000	-0.891750
1626	886	7	0.000000	16.051500	23.185500	-2.675250
1627	887	7	0.000000	16.943250	24.077250	0.000000
1628	888	7	0.000000	16.943250	22.293750	-1.783500
1629	889	7	0.000000	15.159750	24.077250	-1.783500
1630	890	7	0.000000	15.159750	22.293750	0.000000
1631	891	7	0.000000	14.268000	24.969000	-6.242250
1632	892	7	0.000000	14.268000	26.752500	-4.458750
1633	893	7	0.000000	16.051500	24.969000	-4.458750
1634	894	7	0.000000	16.051500	26.752500	-6.242250
1635	895	7	0.000000	16.943250	27.644250	-3.567000
1636	896	7	0.000000	16.943250	25.860750	-5.350500
1637	897	7	0.000000	15.159750	27.644250	-5.350500
1638	898	7	0.000000	15.159750	25.860750	-3.567000
1639	899	7	0.000000	14.268000	24.969000	-2.675250
1640	900	7	0.000000	14.268000	26.752500	-0.891750
1641	901	7	0.000000	16.051500	24.969000	-0.891750
1642	902	7	0.000000	16.051500	26.752500	-2.675250
1643	903	7	0.000000	16.943250	27.644250	0.000000
1644	904	7	0.000000	16.943250	25.860750	-1.783500
1645	905	7	0.000000	15.159750	27.644250	-1.783500
1646	906	7	0.000000	15.159750	25.860750	0.000000
1647	907	7	0.000000	14.268000	28.536000	-6.242250
1648	908	7	0.000000	14.268000	30.319500	-4.458750
1649	909	7	0.000000	16.051500	28.536000	-4.458750
1650	910	7	0.000000	16.051500	30.319500	-6.242250
1651	911	7	0.000000	16.943250	31.211250	-3.567000
1652	912	7	0.000000	16.943250	29.427750	-5.350500
1653	913	7	0.000000	15.159750	31.211250	-5.350500
1654	914	7	0.000000	15.159750	29.427750	-3.567000
1655	915	7	0.000000	14.268000	28.536000	-2.675250
1656	916	7	0.000000	14.268000	30.319500	-0.891750
1657	917	7	0.000000	16.051500	28.536000	-0.891750
1658	918	7	0.000000	16.051500	30.319500	-2.675250
1659	919	7	0.000000	16.943250	31.211250	0.000000
1660	920	7	0.000000	16.943250	29.427750	-1.783500
1661	921	7	0.000000	15.159750	31.211250	-1.783500
1662	922	7	0.000000	15.159750	29.427750	0.000000
1663	923	7	0.000000	14.268000	32.103000	-6.242250
1664	924	7	0.000000	14.268000	33.886500	-4.458750
1665	925	7	0.000000	16.051500	32.103000	-4.458750
1666	926	7	0.000000	16.051500	33.886500	-6.242250
1667	927	7	0.000000	16.943250	34.778250	-3.567000
1668	928	7	0.000000	16.943250	32.994750	-5.350500
1669	929	7	0.000000	15.159750	34.778250	-5.350500
1670	930	7	0.000000	15.159750	32.994750	-3.567000
1671	931	7	0.000000	14.268000	32.103000	-2.675250
1672	932	7	0.000000	14.268000	33.886500	-0.891750
1673	933	7	0.000000	16.051500	32.103000	-0.891750
1674	934	7	0.000000	16.051500	33.886500	-2.675250
1675	935	7	0.000000	16.943250	34.778250	0.000000
1676	936	7	0.000000	16.943250	32.994750	-1.783500
1677	937	7	0.000000	15.159750	34.778250	-1.783500
1678	938	7	0.000000	15.159750	32.994750	0.000000
1679	939	7	0.000000	14.268000	35.670000	-6.242250
1680	940	7	0.000000	14.268000	37.453500	-4.458750
1681	941	7	0.000000	16.051500	35.670000	-4.458750
1682	942	7	0.000000	16.051500	37.453500	-6.242250
1683	943	7	0.000000	16.943250	38.345250	-3.567000
1684	944	7	0.000000	16.943250	36.561750	-5.350500
1685	945	7	0.000000	15.159750	38.345250	-5.350500
1686	946	7	0.000000	15.159750	36.561750	-3.567000
1687	947	7	0.000000	14.268000	35.670000	-2.675250
1688	948	7	0.000000	14.268000	37.453500	-0.891750
1689	949	7	0.000000	16.051500	35.670000	-0.891750
1690	950	7	0.000000	16.051500	37.453500	-2.675250
1691	951	7	0.000000	16.943250	38.345250	0.000000
1692	952	7	0.000000	16.943250	36.561750	-1.783500
1693	953	7	0.000000	15.159750	38.345250	-1.783500
1694	954	7	0.000000	15.159750	36.561750	0.000000
1695	955	7	0.000000	14.268000	39.237000	-6.242250
1696	956	7	0.000000	14.268000	41.020500	-4.458750
1697	957	7	0.000000	16.051500	39.237000	-4.458750
1698	958	7	0.000000	16.051500	41.020500	-6.242250
1699	959	7	0.000000	16.943250	41.912250	-3.567000
1700	960	7	0.000000	16.943250	40.128750	-5.350500
1701	961	7	0.000000	15.159750	41.912250	-5.350500
1702	962	7	0.000000	15.159750	40.128750	-3.567000
1703	963	7	0.000000	14.268000	39.237000	-2.675250
1704	964	7	0.000000	14.268000	41.020500	-0.891750
1705	965	7	0.000000	16.051500	39.237000	-0.891750
1706	966	7	0.000000	16.051500	41.020500	-2.675250
1707	967	7	0.000000	16.943250	41.912250	0.000000
1708	968	7	0.000000	16.943250	40.128750	-1.783500
1709	969	7	0.000000	15.159750	41.912250	-1.783500
1710	970	7	0.000000	15.159750	40.128750	0.000000
1711	971	7	0.000000	17.835000	0.000000	-6.242250
1712	972	7	0.000000	17.835000	1.783500	-4.458750
1713	973	7	0.000000	19.618500	0.000000	-4.458750
1714	974	7	0.000000	19.618500	1.783500	-6.242250
1715	975	7	0.000000	20.510250	2.675250	-3.567000
1716	976	7	0.000000	20.510250	0.891750	-5.350500
1717	977	7	0.000000	18.726750	2.675250	-5.350500
1718	978	7	0.000000	18.726750	0.891750	-3.567000
1719	979	7	0.000000	17.835000	0.000000	-2.675250
1720	980	7	0.000000	17.835000	1.783500	-0.891750
1721	981	7	0.000000	19.618500	0.000000	-0.891750
1722	982	7	0.000000	19.618500	1.783500	-2.675250
1723	983	7	0.000000	20.510250	2.675250	0.000000
1724	984	7	0.000000	20.510250	0.891750	-1.783500
1725	985	7	0.000000	18.726750	2.675250	-1.783500
1726	986	7	0.000000	18.726750	0.891750	0.000000
1727	987	7	0.000000	17.835000	3.567000	-6.242250
1728	988	7	0.000000	17.835000	5.350500	-4.458750
1729	989	7	0.000000	19.618500	3.567000	-4.458750
1730	990	7	0.000000	19.618500	5.350500	-6.242250
1731	991	7	0.000000	20.510250	6.242250	-3.567000
1732	992	7	0.000000	20.510250	4.458750	-5.350500
1733	993	7	0.000000	18.726750	6.242250	-5.350500
1734	994	7	0.000000	18.726750	4.458750	-3.567000
1735	995	7	0.000000	17.835000	3.567000	-2.675250
1736	996	7	0.000000	17.835000	5.350500	-0.891750
1737	997	7	0.000000	19.618500	3.567000	-0.891750
1738	998	7	0.000000	19.618500	5.350500	-2.675250
1739	999	7	0.000000	20.510250	6.242250	0.000000
1740	1000	7	0.000000	20.510250	4.458750	-1.783500
1741	1001	7	0.000000	18.726750	6.242250	-1.783500
1742	1002	7	0.000000	18.726750	4.458750	0.000000
1743	1003	7	0.000000	17.835000	7.134000	-6.242250
1744	1004	7	0.000000	17.835000	8.917500	-4.458750
1745	1005	7	0.000000	19.618500	7.134000	-4.458750
1746	1006	7	0.000000	19.618500	8.917500	-6.242250
1747	1007	7	0.000000	20.510250	9.809250	-3.567000
1748	1008	7	0.000000	20.510250	8.025750	-5.350500
1749	1009	7	0.000000	18.726750	9.809250	-5.350500
1750	1010	7	0.000000	18.726750	8.025750	-3.567000
1751	1011	7	0.000000	17.835000	7.134000	-2.675250
1752	1012	7	0.000000	17.835000	8.917500	-0.891750
1753	1013	7	0.000000	19.618500	7.134000	-0.891750
1754	1014	7	0.000000	19.618500	8.917500	-2.675250
1755	1015	7	0.000000	20.510250	9.809250	0.000000
1756	1016	7	0.000000	20.510250	8.025750	-1.783500
1757	1017	7	0.000000	18.726750	9.809250	-1.783500
1758	1018	7	0.000000	18.726750	8.025750	0.000000
1759	1019	7	0.000000	17.835000	10.701000	-6.242250
1760	1020	7	0.000000	17.835000	12.484500	-4.458750
1761	1021	7	0.000000	19.618500	10.701000	-4.458750
1762	1022	7	0.000000	19.618500	12.484500	-6.242250
1763	1023	7	0.000000	20.510250	13.376250	-3.567000
1764	1024	7	0.000000	20.510250	11.592750	-5.350500
1765	1025	7	0.000000	18.726750	13.376250	-5.350500
1766	1026	7	0.000000	18.726750	11.592750	-3.567000
1767	1027	7	0.000000	17.835000	10.701000	-2.675250
1768	1028	7	0.000000	17.835000	12.484500	-0.891750
1769	1029	7	0.000000	19.618500	10.701000	-0.891750
1770	1030	7	0.000000	19.618500	12.484500	-2.675250
1771	1031	7	0.000000	20.510250	13.376250	0.000000
1772	1032	7	0.000000	20.510250	11.592750	-1.783500
1773	1033	7	0.000000	18.726750	13.376250	-1.783500
1774	1034	7	0.000000	18.726750	11.592750	0.000000
1775	1035	7	0.000000	17.835000	14.268000	-6.242250
1776	1036	7	0.000000	17.835000	16.051500	-4.458750
1777	1037	7	0.000000	19.618500	14.268000	-4.458750
1778	1038	7	0.000000	19.618500	16.051500	-6.242250
1779	1039	7	0.000000	20.510250	16.943250	-3.567000
1780	1040	7	0.000000	20.510250	15.159750	-5.350500
1781	1041	7	0.000000	18.726750	16.943250	-5.350500
1782	1042	7	0.000000	18.726750	15.159750	-3.567000
1783	1043	7	0.000000	17.835000	14.268000	-2.675250
1784	1044	7	0.000000	17.835000	16.051500	-0.891750
1785	1045	7	0.000000	19.618500	14.268000	-0.891750
1786	1046	7	0.000000	19.618500	16.051500	-2.675250
1787	1047	7	0.000000	20.510250	16.943250	0.000000
1788	1048	7	0.000000	20.510250	15.159750	-1.783500
1789	1049	7	0.000000	18.726750	16.943250	-1.783500
1790	1050	7	0.000000	18.726750	15.159750	0.000000
1791	1051	7	0.000000	17.835000	17.835000	-6.242250
1792	1052	7	0.000000	17.835000	19.618500	-4.458750
1793	1053	7	0.000000	19.618500	17.835000	-4.458750
1794	1054	7	0.000000	19.618500	19.618500	-6.242250
1795	1055	7	0.000000	20.510250	20.510250	-3.567000
1796	1056	7	0.000000	20.510250	18.726750	-5.350500
1797	1057	7	0.000000	18.726750	20.510250	-5.350500
1798	1058	7	0.000000	18.726750	18.726750	-3.567000
1799	1059	7	0.000000	17.835000	17.835000	-2.675250
1800	1060	7	0.000000	17.835000	19.618500	-0.891750
1801	1061	7	0.000000	19.618500	17.835000	-0.891750
1802	1062	7	0.000000	19.618500	19.618500	-2.675250
1803	1063	7	0.000000	20.510250	20.510250	0.000000
1804	1064	7	0.000000	20.510250	18.726750	-1.783500
1805	1065	7	0.000000	18.726750	20.510250	-1.783500
1806	1066	7	0.000000	18.726750	18.726750	0.000000
1807	1067	7	0.000000	17.835000	21.402000	-6.242250
1808	1068	7	0.000000	17.835000	23.185500	-4.458750
1809	1069	7	0.000000	19.618500	21.402000	-4.458750
1810	1070	7	0.000000	19.618500	23.185500	-6.242250
1811	1071	7	0.000000	20.510250	24.077250	-3.567000
1812	1072	7	0.000000	20.510250	22.293750	-5.350500
1813	1073	7	0.000000	18.726750	24.077250	-5.350500
1814	1074	7	0.000000	18.726750	22.293750	-3.567000
1815	1075	7	0.000000	17.835000	21.402000	-2.675250
1816	1076	7	0.000000	17.835000	23.185500	-0.891750
1817	1077	7	0.000000	19.618500	21.402000	-0.891750
1818	1078	7	0.000000	19.618500	23.185500	-2.675250
1819	1079	7	0.000000	20.510250	24.077250	0.000000
1820	1080	7	0.000000	20.510250	22.293750	-1.783500
1821	1081	7	0.000000	18.726750	24.077250	-1.783500
1822	1082	7	0.000000	18.726750	22.293750	0.000000
1823	1083	7	0.000000	17.835000	24.969000	-6.242250
1824	1084	7	0.000000	17.835000	26.752500	-4.458750
1825	1085	7	0.000000	19.618500	24.969000	-4.458750
1826	1086	7	0.000000	19.618500	26.752500	-6.242250
1827	1087	7	0.000000	20.510250	27.644250	-3.567000
1828	1088	7	0.000000	20.510250	25.860750	-5.350500
1829	1089	7	0.000000	18.726750	27.644250	-5.350500
1830	1090	7	0.000000	18.726750	25.860750	-3.567000
1831	1091	7	0.000000	17.835000	24.969000	-2.675250
1832	1092	7	0.000000	17.835000	26.752500	-0.891750
1833	1093	7	0.000000	19.618500	24.969000	-0.891750
1834	1094	7	0.000000	19.618500	26.752500	-2.675250
1835	1095	7	0.000000	20.510250	27.644250	0.000000
1836	1096	7	0.000000	20.510250	25.860750	-1.783500
1837	1097	7	0.000000	18.726750	27.644250	-1.783500
1838	1098	7	0.000000	18.726750	25.860750	0.000000
1839	1099	7	0.000000	17.835000	28.536000	-6.242250
1840	1100	7	0.000000	17.835000	30.319500	-4.458750
1841	1101	7	0.000000	19.618500	28.536000	-4.458750
1842	1102	7	0.000000	19.618500	30.319500	-6.242250
1843	1103	7	0.000000	20.510250	31.211250	-3.567000
1844	1104	7	0.000000	20.510250	29.427750	-5.350500
1845	1105	7	0.000000	18.726750	31.211250	-5.350500
1846	1106	7	0.000000	18.726750	29.427750	-3.567000
1847	1107	7	0.000000	17.835000	28.536000	-2.675250
1848	1108	7	0.000000	17.835000	30.319500	-0.891750
1849	1109	7	0.000000	19.618500	28.536000	-0.891750
1850	1110	7	0.000000	19.618500	30.319500	-2.675250
1851	1111	7	0.000000	20.510250	31.211250	0.000000
1852	1112	7	0.000000	20.510250	29.427750	-1.783500
1853	1113	7	0.000000	18.726750	31.211250	-1.783500
1854	1114	7	0.000000	18.726750	29.427750	0.000000
1855	1115	7	0.000000	17.835000	32.103000	-6.242250
1856	1116	7	0.000000	17.835000	33.886500	-4.458750
1857	1117	7	0.000000	19.618500	32.103000	-4.458750
1858	1118	7	0.000000	19.618500	33.886500	-6.242250
1859	1119	7	0.000000	20.510250	34.778250	-3.567000
1860	1120	7	0.000000	20.510250	32.994750	-5.350500
1861	1121	7	0.000000	18.726750	34.778250	-5.350500
1862	1122	7	0.000000	18.726750	32.994750	-3.567000
1863	1123	7	0.000000	17.835000	32.103000	-2.675250
1864	1124	7	0.000000	17.835000	33.886500	-0.891750
1865	1125	7	0.000000	19.618500	32.103000	-0.891750
1866	1126	7	0.000000	19.618500	33.886500	-2.675250
1867	1127	7	0.000000	20.510250	34.778250	0.000000
1868	1128	7	0.000000	20.510250	32.994750	-1.783500
1869	1129	7	0.000000	18.726750	34.778250	-1.783500
1870	1130	7	0.000000	18.726750	32.994750	0.000000
1871	1131	7	0.000000	17.835000	35.670000	-6.242250
1872	1132	7	0.000000	17.835000	37.453500	-4.458750
1873	1133	7	0.000000	19.618500	35.670000	-4.458750
1874	1134	7	0.000000	19.618500	37.453500	-6.242250
1875	1135	7	0.000000	20.510250	38.345250	-3.567000
1876	1136	7	0.000000	20.510250	36.561750	-5.350500
1877	1137	7	0.000000	18.726750	38.345250	-5.350500
1878	1138	7	0.000000	18.726750	36.561750	-3.567000
1879	1139	7	0.000000	17.835000	35.670000	-2.675250
1880	1140	7	0.000000	17.835000	37.453500	-0.891750
1881	1141	7	0.000000	19.618500	35.670000	-0.891750
1882	1142	7	0.000000	19.618500	37.453500	-2.675250
1883	1143	7	0.000000	20.510250	38.345250	0.000000
1884	1144	7	0.000000	20.510250	36.561750	-1.783500
1885	1145	7	0.000000	18.726750	38.345250	-1.783500
1886	1146	7	0.000000	18.726750	36.561750	0.000000
1887	1147	7	0.000000	17.835000	39.237000	-6.242250
1888	1148	7	0.000000	17.835000	41.020500	-4.458750
1889	1149	7	0.000000	19.618500	39.237000	-4.458750
1890	1150	7	0.000000	19.618500	41.020500	-6.242250
1891	1151	7	0.000000	20.510250	41.912250	-3.567000
1892	1152	7	0.000000	20.510250	40.128750	-5.350500
1893	1153	7	0.000000	18.726750	41.912250	-5.350500
1894	1154	7	0.000000	18.726750	40.128750	-3.567000
1895	1155	7	0.000000	17.835000	39.237000	-2.675250
1896	1156	7	0.000000	17.835000	41.020500	-0.891750
1897	1157	7	0.000000	19.618500	39.237000	-0.891750
1898	1158	7	0.000000	19.618500	41.020500	-2.675250
1899	1159	7	0.000000	20.510250	41.912250	0.000000
1900	1160	7	0.000000	20.510250	40.128750	-1.783500
1901	1161	7	0.000000	18.726750	41.912250	-1.783500
1902	1162	7	0.000000	18.726750	40.128750	0.000000
1903	1163	7	0.000000	21.402000	0.000000	-6.242250
1904	1164	7	0.000000	21.402000	1.783500	-4.458750
1905	1165	7	0.000000	23.185500	0.000000	-4.458750
1906	1166	7	0.000000	23.185500	1.783500	-6.242250
1907	1167	7	0.000000	24.077250	2.675250	-3.567000
1908	1168	7	0.000000	24.077250	0.891750	-5.350500
1909	1169	7	0.000000	22.293750	2.675250	-5.350500
1910	1170	7	0.000000	22.293750	0.891750	-3.567000
1911	1171	7	0.000000	21.402000	0.000000	-2.675250
1912	1172	7	0.000000	21.402000	1.783500	-0.891750
1913	1173	7	0.000000	23.185500	0.000000	-0.891750
1914	1174	7	0.000000	23.185500	1.783500	-2.675250
1915	1175	7	0.000000	24.077250	2.675250	0.000000
1916	1176	7	0.000000	24.077250	0.891750	-1.783500
1917	1177	7	0.000000	22.293750	2.675250	-1.783500
1918	1178	7	0.000000	22.293750	0.891750	0.000000
1919	1179	7	0.000000	21.402000	3.567000	-6.242250
1920	1180	7	0.000000	21.402000	5.350500	-4.458750
1921	1181	7	0.000000	23.185500	3.567000	-4.458750
1922	1182	7	0.000000	23.185500	5.350500	-6.242250
1923	1183	7	0.000000	24.077250	6.242250	-3.567000
1924	1184	7	0.000000	24.077250	4.458750	-5.350500
1925	1185	7	0.000000	22.293750	6.242250	-5.350500
1926	1186	7	0.000000	22.293750	4.458750	-3.567000
1927	1187	7	0.000000	21.402000	3.567000	-2.675250
1928	1188	7	0.000000	21.402000	5.350500	-0.891750
1929	1189	7	0.000000	23.185500	3.567000	-0.891750
1930	1190	7	0.000000	23.185500	5.350500	-2.675250
1931	1191	7	0.000000	24.077250	6.242250	0.000000
1932	1192	7	0.000000	24.077250	4.458750	-1.783500
1933	1193	7	0.000000	22.293750	6.242250	-1.783500
1934	1194	7	0.000000	22.293750	4.458750	0.000000
1935	1195	7	0.000000	21.402000	7.134000	-6.242250
1936	1196	7	0.000000	21.402000	8.917500	-4.458750
1937	1197	7	0.000000	23.185500	7.134000	-4.458750
1938	1198	7	0.000000	23.185500	8.917500	-6.242250
1939	1199	7	0.000000	24.077250	9.809250	-3.567000
1940	1200	7	0.000000	24.077250	8.025750	-5.350500
1941	1201	7	0.000000	22.293750	9.809250	-5.350500
1942	1202	7	0.000000	22.293750	8.025750	-3.567000
1943	1203	7	0.000000	21.402000	7.134000	-2.675250
1944	1204	7	0.000000	21.402000	8.917500	-0.891750
1945	1205	7	0.000000	23.185500	7.134000	-0.891750
1946	1206	7	0.000000	23.185500	8.917500	-2.675250
1947	1207	7	0.000000	24.077250	9.809250	0.000000
1948	1208	7	0.000000	24.077250	8.025750	-1.783500
1949	1209	7	0.000000	22.293750	9.809250	-1.783500
1950	1210	7	0.000000	22.293750	8.025750	0.000000
1951	1211	7	0.000000	21.402000	10.701000	-6.242250
1952	1212	7	0.000000	21.402000	12.484500	-4.458750
1953	1213	7	0.000000	23.185500	10.701000	-4.458750
1954	1214	7	0.000000	23.185500	12.484500	-6.242250
1955	1215	7	0.000000	24.077250	13.376250	-3.567000
1956	1216	7	0.000000	24.077250	11.592750	-5.350500
1957	1217	7	0.000000	22.293750	13.376250	-5.350500
1958	1218	7	0.000000	22.293750	11.592750	-3.567000
1959	1219	7	0.000000	21.402000	10.701000	-2.675250
1960	1220	7	0.000000	21.402000	12.484500	-0.891750
1961	1221	7	0.000000	23.185500	10.701000	-0.891750
1962	1222	7	0.000000	23.185500	12.484500	-2.675250
1963	1223	7	0.000000	24.077250	13.376250	0.000000
1964	1224	7	0.000000	24.077250	11.592750	-1.783500
1965	1225	7	0.000000	22.293750	13.376250	-1.783500
1966	1226	7	0.000000	22.293750	11.592750	0.000000
1967	1227	7	0.000000	21.402000	14.268000	-6.242250
1968	1228	7	0.000000	21.402000	16.051500	-4.458750
1969	1229	7	0.000000	23.185500	14.268000	-4.458750
1970	1230	7	0.000000	23.185500	16.051500	-6.242250
1971	1231	7	0.000000	24.077250	16.943250	-3.567000
1972	1232	7	0.000000	24.077250	15.159750	-5.350500
1973	1233	7	0.000000	22.293750	16.943250	-5.350500
1974	1234	7	0.000000	22.293750	15.159750	-3.567000
1975	1235	7	0.000000	21.402000	14.268000	-2.675250
1976	1236	7	0.000000	21.402000	16.051500	-0.891750
1977	1237	7	0.000000	23.185500	14.268000	-0.891750
1978	1238	7	0.000000	23.185500	16.051500	-2.675250
1979	1239	7	0.000000	24.077250	16.943250	0.000000
1980	1240	7	0.000000	24.077250	15.159750	-1.783500
1981	1241	7	0.000000	22.293750	16.943250	-1.783500
1982	1242	7	0.000000	22.293750	15.159750	0.000000
